    ('PF_CONTINUIDAD_CUIDADOS', 'X600'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X776'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X777'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X778'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X779'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X780'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X781'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X782'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X783'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X784'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X785'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X786'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X787'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X788'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X789'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X790'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X791'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X792'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X793'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X794'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X795'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X796'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X797'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X798'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X799'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X800'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X801'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X802'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X803'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X804'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X805'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X806'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X807'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X808'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X809'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X810'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X811'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X812'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X813'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X814'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X815'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X816'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X817'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X818'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X819'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X820'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X821'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X822'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X823'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X824'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X825'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X826'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X827'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X828'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X829'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X830'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X831'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X832'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X833'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X834'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X835'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X836'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X837'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X838'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X839'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X840'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X841'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X842'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X843'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X844'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X845'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X846'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X847'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X848'),
    ('PF_CONTINUIDAD_CUIDADOS', 'X849')
